"0x428e9","Item Type","Item Icon","Weapon Level","Might","Hit Rate","Critical Rate","Weight","Seperator?","Uses","Cost (x10)","Range","Item No.","Item No."
"Iron Sword","0x1","0","1","5","90","0","2","255","42","42","0x9","0","0"
"Steel Sword","0x1","1","2","8","80","0","4","255","38","76","0x9","1","1"
"Silver Sword","0x1","2","9","12","90","0","3","255","20","200","0x9","2","2"
"Rapier","0x1","3","135","5","90","10","1","255","30","300","0x9","3","3"
"Killer Sword","0x1","4","7","8","100","20","2","255","22","110","0x9","4","4"
"Devil Sword","0x1","5","1","18","80","0","10","255","19","190","0x9","5","5"
"Broken Sword","0x1","6","1","0","20","0","20","255","255","2","0x9","6","6"
"Master Sword","0x1","7","12","12","100","30","5","255","25","1000","0x9","7","7"
"Lady Sword","0x1","16","1","12","100","10","5","255","25","1000","0x9","8","8"
"Thunder Sword","0x11","17","8","10","90","0","5","255","28","140","0xb","9","9"
"Miracle Sword","0x1","18","12","20","100","0","4","255","24","2400","0x9","10","10"
"Falchion","0x1","19","128","10","100","0","10","255","255","65535","0x89","11","11"
"Armor Killer","0x1","20","3","6","100","0","4","255","20","100","0x9","12","12"
"Dragon Killer","0x1","21","7","10","80","0","4","255","16","160","0x9","13","13"
"Sword Killer","0x1","22","8","8","80","0","4","255","12","240","0x9","14","14"
"Iron Lance","0x2","23","1","7","100","0","6","255","38","38","0x9","15","15"
"Steel Lance","0x2","32","2","10","90","0","8","255","28","56","0x9","16","16"
"Silver Lance","0x2","33","7","14","90","0","7","255","20","160","0x9","17","17"
"Knight Killer","0x2","34","4","5","90","0","4","255","14","70","0x9","18","18"
"Hand Spear","0x2","35","3","8","70","0","20","255","20","60","0xb","19","19"
"Broken Lance","0x2","36","1","0","20","0","20","255","255","2","0x9","20","20"
"Killer Lance","0x2","37","6","9","100","20","4","255","24","120","0x9","21","21"
"Thin Lance","0x2","38","1","5","100","5","2","255","30","45","0x9","22","22"
"Gradivus","0x2","39","12","20","100","0","8","255","17","1700","0xb","23","23"
"Iron Bow","0x4","48","1","6","100","0","4","255","33","33","0xa","24","24"
"Broken Bow","0x4","49","1","0","20","0","20","255","255","2","0xa","25","25"
"Steel Bow","0x4","50","3","9","90","0","7","255","28","56","0xa","26","26"
"Silver Bow","0x4","51","7","13","100","0","6","255","22","220","0xa","27","27"
