"0x41401","Base Strength","Base Skill","Base Speed","Base Luck","Base Defense","Base Resistance","Base HP","Base Weapon Lvl.","Gender","Strength Growth","Skill Growth","Speed Growth","Luck Growth","Defense Growth","Resistance Growth","HP Growth","Weapon Skill Growth"
"Marth","2","3","3","7","1","0","18","6","0x0","50","40","50","70","20","3","90","40"
"Caeda","0","1","5","9","1","0","16","7","0x1","20","70","90","70","20","3","50","80"
"Jagen","0","5","1","1","1","0","22","10","0x0","10","10","10","0","0","3","10","0"
"Cain","2","3","2","3","1","0","20","5","0x0","30","60","60","50","20","3","60","90"
"Abel","1","5","3","2","1","0","20","6","0x0","40","50","50","40","20","3","70","70"
"Draug","1","1","3","1","0","0","20","4","0x0","20","40","40","20","10","3","60","20"
"Gordin","0","2","0","4","0","0","18","5","0x0","30","30","30","40","10","3","40","50"
"Rickard","3","1","2","0","2","0","16","2","0x0","50","20","60","40","20","3","50","30"
"Wrys (unused?)","0","0","0","1","0","0","16","3","0x0","0","0","10","10","0","3","20","20"
"Bord","3","4","6","1","2","0","22","5","0x0","50","50","10","30","50","3","90","20"
"Cord","2","5","8","5","2","0","22","3","0x0","30","20","40","40","40","3","10","50"
"Barst","5","6","8","5","3","0","24","6","0x0","50","50","50","70","50","3","60","30"
"Castor","1","0","0","3","0","0","21","6","0x0","60","40","40","20","20","3","70","20"
"Ogma","2","3","2","3","1","0","22","6","0x0","40","20","30","40","30","3","80","70"
"Darros","2","5","5","7","3","0","21","6","0x0","50","0","10","10","40","3","90","20"
"Julian","2","5","5","7","3","0","17","2","0x0","70","50","50","80","30","3","80","40"
"Lena","0","6","5","8","2","0","16","7","0x1","20","40","20","70","10","3","10","40"
"Merric","0","2","3","3","2","0","20","5","0x0","20","30","50","50","20","3","80","80"
"Navarre","1","1","1","8","1","0","20","9","0x0","50","40","50","60","20","3","90","30"
"Hardin","4","5","4","3","2","0","25","9","0x0","30","50","60","30","20","3","50","70"
"Wolf","0","0","1","5","0","0","22","6","0x0","40","10","20","50","20","3","70","60"
"Sedgar","0","0","0","2","0","0","20","3","0x0","30","20","10","10","20","3","90","30"
"Roshea","1","3","3","4","1","0","22","7","0x0","40","50","40","50","30","3","80","30"
"Vyland","0","1","2","2","1","0","20","4","0x0","30","10","20","10","10","3","50","70"
"Bantu","2","3","2","1","2","0","18","2","0x0","0","0","0","10","0","3","10","0"
"Caesar","1","0","2","6","2","0","20","6","0x0","30","30","20","10","10","3","80","30"
"Radd","0","0","0","1","1","0","18","6","0x0","50","40","70","40","20","3","90","50"
"Midia","0","6","2","7","1","0","20","10","0x1","30","50","50","10","20","3","80","50"
"Catria","0","1","5","7","1","0","19","10","0x1","40","80","80","40","30","3","70","70"
"Maria","1","1","0","5","3","0","17","8","0x1","10","10","30","30","0","3","10","70"
"Minerva","1","1","5","6","2","0","22","10","0x1","30","50","40","40","20","3","40","70"
"Linde","0","2","4","7","1","0","18","7","0x1","20","70","60","80","10","3","40","70"
"Jeorge","0","2","3","4","1","0","24","10","0x0","20","10","20","10","10","3","60","50"
"Dolph","2","4","5","3","2","0","21","7","0x0","30","40","30","10","20","3","70","70"
"Macellan","2","3","3","4","1","0","20","5","0x0","30","10","20","10","10","3","50","40"
"Tomas","2","3","1","4","0","0","20","9","0x0","20","20","30","10","10","3","50","50"
"Boah","1","5","6","4","3","0","22","12","0x0","10","10","10","10","10","3","10","10"
"Arran","1","3","4","4","2","0","24","10","0x0","50","30","40","40","10","3","50","50"
"Samson","4","4","5","7","2","0","24","10","0x0","30","10","20","50","20","3","70","70"
"Beck","6","4","3","5","14","0","20","8","0x0","20","40","50","30","0","3","10","70"
"Xane","1","1","2","9","0","0","18","2","0x0","30","10","40","30","20","3","50","30"
"Wendell","0","0","8","1","3","0","22","10","0x0","10","30","20","40","10","3","60","70"
"Est","1","2","6","11","2","0","20","11","0x1","70","70","70","60","20","3","50","70"
"Astram","2","4","2","3","1","0","24","10","0x0","50","40","20","50","10","3","90","40"
"Matthis","0","0","2","0","1","0","20","8","0x0","40","30","20","20","20","3","50","70"
